// 第一行

// 选
02  00  02  02  42  04  33  f8  00  04  0a  0a  72  32  13  c2  
12  02  fe  02  13  f2  12  0a  12  0a  02  3a  00  02  00  00  
// 择
08  42  08  41  ff  fe  08  80  00  00  41  08  61  48  52  48  
4a  48  45  ff  4a  48  52  48  61  48  01  08  01  00  00  00  
// 电
00  00  00  00  1f  f8  11  10  11  10  11  10  11  10  ff  fe  
11  11  11  11  11  11  11  11  1f  f9  00  01  00  0f  00  00 
// 机
08  20  08  c0  0b  00  ff  ff  09  00  08  c1  00  06  7f  f8  
40  00  40  00  40  00  7f  fc  00  02  00  02  00  1e  00  00  
// : 0
ff  ff  ff  ff  f9  f3  f9  f3  ff  ff  ff  ff  ff  ff  ff  ff  
ff  ff  ff  ff  ef  f7  df  f7  3f  f8  cf  ef  f0  1f  ff  ff
00  00  00  00  06  0c  06  0c  00  00  00  00  00  00  00  00 
00  00  0f  e0  30  18  20  08  20  08  30  10  0f  e0  00  00  
// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

// 第二行

// 位
00  80  01  00  06  00  1f  ff  e0  02  08  02  09  82  08  7a  
88  02  68  02  08  0e  08  72  0b  82  08  02  00  02  00  00  

// 移
24  10  24  60  25  80  7f  ff  c4  80  44  60  00  00  08  91  
10  91  29  22  e6  52  24  cc  29  48  30  50  00  60  00  00  

// 量
04  00  04  01  04  01  7d  f5  55  55  55  55  55  55  55  ff  
55  55  55  55  55  55  7d  f5  04  01  04  01  04  00  00  00  

// : 0
00  00  00  00  06  0c  06  0c  00  00  00  00  00  00  00  00 
00  00  0f  e0  30  18  20  08  20  08  30  10  0f  e0  00  00  

// 00
00  00  0f  e0  30  18  20  08  20  08  30  10  0f  e0  00  00  
00  00  0f  e0  30  18  20  08  20  08  30  10  0f  e0  00  00  

// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

// 第三行
 
// 位
00  80  01  00  06  00  1f  ff  e0  02  08  02  09  82  08  7a  
88  02  68  02  08  0e  08  72  0b  82  08  02  00  02  00  00   
// 移
24  10  24  60  25  80  7f  ff  c4  80  44  60  00  00  08  91  
10  91  29  22  e6  52  24  cc  29  48  30  50  00  60  00  00    
// 范
20  00  22  10  21  90  28  1e  26  20  f0  c0  20  00  27  fc  
24  02  f4  02  24  42  24  22  27  c2  20  02  20  1e  00  00  
// 围
00  00  7f  ff  40  02  48  82  4a  82  4a  82  4a  82  7f  fe  
4a  82  4a  92  4a  8a  48  f2  40  02  7f  ff  00  00  00  00  
// : 0
00  00  00  00  06  0c  06  0c  00  00  00  00  00  00  00  00
00  00  0f  e0  30  18  20  08  20  08  30  10  0f  e0  00  00  

// - 9
00  00  00  00  01  80  01  80  01  80  01  80  00  00  00  00  
00  00  1f  10  31  88  20  88  20  88  31  10  0f  e0  00  00   
// 9 9 
00  00  1f  10  31  88  20  88  20  88  31  10  0f  e0  00  00  
00  00  1f  10  31  88  20  88  20  88  31  10  0f  e0  00  00 

// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00

// 第四行
// 不显示
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 

00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
